년월,데이터 건수,평당 거래가
202105,374,3721.1250725524974
202106,306,3949.307726401648
202107,384,3989.9277608454754
202108,326,4039.85871450476
202109,153,3993.0352307803023
202110,122,4105.608126127347
202111,77,3578.0484971149785
202112,63,3685.160163460928
202201,99,3472.679863534962
202202,54,3234.921357077863
202203,81,3751.558059888797
202204,71,3731.352303061175
202205,87,3609.132745936452
202206,53,3433.0239402854354
202207,37,3090.720018287886
202208,39,3288.573615349404
202209,31,3314.0708046965383
202210,28,3370.1283912429208
202211,42,3191.721593550953
202212,53,3421.1090972154725
202301,53,3480.7385535833146
202302,154,3566.699925168371
202303,151,3414.467435327649
202304,167,3797.949998952006
202305,184,3516.6853292136984
202306,210,3624.38473617164
202307,157,3638.945194837131
202308,198,3571.439590771869
202309,196,3480.7574522276414
202310,128,3330.611181915762
202311,105,3302.5747554825853
202312,108,3519.8326235066584
202401,138,3548.464701508268
202402,132,3634.8215125372894
201512,144,1667.1548955763876
201601,196,1627.7072844033894
201602,180,1685.5789240984263
201603,289,1654.127205402568
201604,308,1688.5848363052082
201605,300,1653.085640596431
201606,362,1702.4746380972358
201607,390,1786.0744648588322
201608,314,1714.6561723079617
201609,281,1739.0268794625931
201610,353,1727.670243317307
201611,221,1759.713567277468
201612,169,1731.520730410871
201701,166,1797.7790555909169
201702,198,1731.0402642204358
201703,310,1713.4204145020128
201704,288,1713.3362501894662
201705,406,1770.142076106339
201706,436,1756.879423762772
201707,442,1817.8626734819848
201708,198,1788.82227102028
201709,249,1895.8527569006903
201710,204,1877.67888525828
201711,216,1855.773014197224
201712,232,1909.9891665929256
201801,365,1956.6167321105563
201802,356,1949.157786050372
201803,390,1988.916178895732
201804,179,1966.3311518820296
201805,206,1999.454990806423
201806,325,2071.407623942551
201807,249,2030.618670563456
201808,356,2041.794576815224
201809,181,2169.412251319899
201810,134,2280.722872578214
201811,59,2228.731202767255
201812,55,2161.944786501644
201901,82,2137.59837253284
201902,41,2188.005844382282
201903,84,2180.4280954522324
201904,90,2213.7106155503247
201905,169,2167.120949488304
201906,183,2397.475722925868
201907,235,2442.2473298071727
201908,206,2464.4167188508422
201909,193,2398.455208784704
201910,335,2514.2308400878965
201911,401,2504.695502855356
201912,283,2508.6357251954787
202001,235,2543.1807015902864
202002,303,2547.3625286378888
202003,189,2542.3302508011616
202004,146,2434.083954450685
202005,179,2555.830084166873
202006,538,2780.468966414552
202007,325,2747.6494023459845
202008,119,2967.769066624383
202009,119,2982.1491186714743
202010,131,2931.97895427256
202011,184,3190.374389124012
202012,233,3286.266479500731
202101,176,3285.9709005848645
202102,141,3403.2953705075506
202103,140,3431.635591941775
202104,105,3193.074634128083
202105,171,3578.3457848514586
202106,105,3520.719357553259
202107,191,3693.0971718878513
202108,147,3735.0312640425263
202109,108,3790.7054862599366
202110,108,3573.6813508907
202111,48,3607.842692542498
202112,51,3556.6339354226507
202201,44,3324.536674083631
202202,42,3420.0363385799847
202203,45,3477.8800820486777
202204,71,3495.336021827058
202205,76,3511.3108221048983
202206,41,3688.6395089839175
202207,21,3489.5247884394003
202208,18,3238.3722010591846
202209,17,2944.6302123156465
202210,15,3125.394955283029
202211,14,2976.804668532884
202212,14,3399.963722111373
202301,33,2879.326556216361
202302,59,3040.7926750262736
202303,63,3102.623222219373
202304,82,3205.538365087388
202305,197,2437.8749990715264
202306,100,3229.0263519946907
202307,105,3352.6682390012456
202308,119,3339.279721746465
202309,112,3344.9482273560343
202310,69,3140.453092658824
202311,46,3198.031439019391
202312,47,3055.160597248397
202401,71,3111.346197269502
202402,83,3023.6492958607614
201512,117,2323.2706915966933
201601,98,2291.7602511930168
201602,104,2212.427014977263
201603,226,2277.456657540784
201604,209,2327.529664845762
201605,199,2367.6303916260604
201606,263,2288.991918473875
201607,212,2370.4744541442583
201608,243,2314.1371692494063
201609,234,2397.108505017159
201610,283,2403.5104167377685
201611,116,2403.0880449112583
201612,105,2391.1214762121454
201701,72,2244.860031030183
201702,102,2274.3122955279327
201703,179,2363.23659314693
201704,210,2498.567071249985
201705,361,2456.855565075633
201706,292,2489.151048372117
201707,320,2643.9329432999816
201708,105,2594.658774436341
201709,186,2600.627206138412
201710,168,2749.1233839893894
201711,192,2803.2100871459274
201712,201,2810.251835892728
201801,286,2812.870661224319
201802,157,2917.9337765856976
201803,150,2838.27483564314
201804,70,2782.464855098853
201805,60,2699.3643521424087
201806,63,2835.327745209749
201807,111,3076.174800633691
201808,269,3352.847560736843
201809,176,3457.756229286299
201810,53,3227.7104113923106
201811,35,3230.8315385335704
201812,31,3022.299448709361
201901,29,2626.6265163477897
201902,30,3027.8455773660144
201903,57,3013.116092157006
201904,75,3324.482810853318
201905,99,3340.649771387667
201906,189,3454.794619829379
201907,220,3545.6148745278574
201908,198,3632.505563633664
201909,149,3539.7654134325694
201910,298,3773.361652663302
201911,225,3873.060710918752
201912,132,3771.196037912952
202001,63,3696.033170817144
202002,115,3736.7822812536815
202003,55,3610.891609934727
202004,41,3546.155982227864
202005,84,3614.374394277621
202006,238,4157.996104144209
202007,201,4212.298559431608
202008,99,4613.066161964151
202009,76,4345.812453790591
202010,77,4230.638668136202
202011,109,4648.778435671494
202012,132,4721.790883235737
202101,111,5099.215121961082
202102,68,4880.297205440059
202103,70,4561.331833487837
202104,47,4666.734633302792
202105,81,4895.074335485808
202106,60,5084.512618329884
202107,87,5156.511033326892
202108,79,5300.706225184391
202109,55,5081.937242927711
202110,40,5168.919714770596
202111,30,5324.498862056214
202112,18,5418.053250966803
202201,26,4996.235367064286
202202,14,4877.886172168711
202203,28,5167.816233906572
202204,47,4945.414807767023
202205,44,5088.682345559647
202206,13,4785.347014841592
202207,13,4994.2171561730565
202208,12,4516.792576777796
202209,12,3812.38116817228
202210,9,3824.650479580733
202211,8,4208.807085872228
202212,59,4148.626218658962
202301,36,4276.108135312938
202302,47,4689.15614246537
202303,48,4404.415458674969
202304,63,4720.873749360648
202305,72,4953.577049483868
202306,66,4829.807424850129
202307,67,4993.756123257545
202308,83,4969.243128622518
202309,80,5066.202818908794
202310,43,4695.122875429737
202311,36,4910.37983203627
202312,52,4940.300595163782
202401,56,4721.271270654751
202402,59,4807.466274876452
201512,242,1537.3659172173457
201601,293,1567.3699170913178
201602,313,1559.3461457067883
201603,470,1522.1082240249352
201604,516,1562.9966995150685
201605,534,1578.1411282910403
201606,652,1627.8364520457103
201607,640,1594.6712754934235
201608,520,1597.130970203092
201609,564,1668.8762673983847
201610,644,1706.5058824646396
201611,289,1663.3925070862354
201612,224,1642.2448816718916
201701,206,1644.0889622267837
201702,304,1690.0572587677448
201703,413,1691.1040632988222
201704,462,1685.0931589268368
201705,629,1768.3169780815188
201706,693,1747.1483765956211
201707,618,1793.8908931568203
201708,304,1728.2559265148402
201709,364,1765.697958157982
201710,300,1802.960664358632
201711,315,1811.7068961231632
201712,314,1906.995166856908
201801,502,1912.560710231545
201802,469,1914.8857675399088
201803,548,1865.3768730903407
201804,319,1865.169984809449
201805,312,1872.278228761512
201806,374,1932.779752205073
201807,432,2036.0681972755303
201808,796,1961.057516451949
201809,400,1925.0169793420769
201810,215,1935.243108446183
201811,115,2020.4728507734576
201812,87,1892.603449492476
201901,99,1903.4626800975443
201902,84,1839.2240172433
201903,124,1926.990423994112
201904,167,2028.0027530956645
201905,161,2200.156114529212
201906,295,2157.8504351319907
201907,373,2344.8779558739147
201908,286,2417.6693057103776
201909,316,2345.651167617593
201910,540,2433.415133236324
201911,574,2479.3847400495742
201912,509,2392.316765328213
202001,443,2343.4951521066164
202002,579,2297.306904363047
202003,330,2243.4411143583507
202004,241,2238.6379976993
202005,380,2303.943597186269
202006,915,2574.356655358444
202007,577,2692.7213630578394
202008,270,2710.7599604223324
202009,228,2734.0101131990136
202010,246,2639.278779043723
202011,483,2638.0734338030115
202012,386,2990.426327227236
202101,338,3005.653956564555
202102,211,2972.9149600382048
202103,268,3110.2396329502108
202104,205,3035.2663368035337
202105,284,3186.037599027012
202106,358,2855.143237714081
202107,277,3358.028837876388
202108,253,3416.456852307156
202109,158,3458.228362403212
202110,124,3363.7853586961664
202111,97,3501.4118112858982
202112,73,3278.0501508974367
202201,151,2938.821481525735
202202,53,3024.6183576975764
202203,91,3259.6288419942925
202204,98,3120.0671745517943
202205,100,3129.2696221068195
202206,70,3243.4321347808727
202207,39,2947.0589747245053
202208,38,2952.809507489884
202209,43,2400.682015062083
202210,40,2946.044116660373
202211,26,2836.577479127193
202212,27,2821.008056552767
202301,48,2868.473747245527
202302,97,2868.5671699616864
202303,140,3077.4609958674123
202304,159,2916.296858698787
202305,138,2904.1958649332155
202306,140,3052.5355927656506
202307,149,3075.009306321633
202308,162,3169.6192154870555
202309,151,3023.332239615822
202310,122,3070.5498921095445
202311,91,3060.2230092794707
202312,84,2936.711848076184
202401,132,2881.456281107988
202402,115,3012.553769339601
201512,86,1407.733312339231
201601,81,1361.4965564955455
201602,98,1374.4928677612415
201603,160,1365.4663480072966
201604,153,1388.9017046952513
201605,138,1362.758928781935
201606,176,1433.8906297102794
201607,183,1401.009056084819
201608,151,1418.232859791314
201609,184,1416.535770667894
201610,213,1453.4494681242368
201611,106,1435.2299982465
201612,86,1413.2626725746588
201701,82,1492.6655056359134
201702,89,1433.8270896260792
201703,146,1484.811797212787
201704,160,1502.5030000805164
201705,193,1470.9076726679823
201706,198,1436.557865977741
201707,196,1480.5045621901402
201708,95,1453.3075091482035
201709,98,1619.0661583537965
201710,101,1472.1522377085962
201711,84,1570.0350482979345
201712,80,1660.6874500157178
201801,121,1607.0933421235884
201802,110,1603.169602967758
201803,173,1624.655956743482
201804,87,1684.6542676305403
201805,94,1561.748482643378
201806,103,1700.1444244528986
201807,138,1667.2421740890088
201808,321,1675.09615256918
201809,194,1583.1921642607542
201810,109,1667.5100867803674
201811,63,1721.2074941009002
201812,44,1825.639436126971
201901,46,1722.9698821710074
201902,46,1627.08029954656
201903,82,1764.1751511907426
201904,82,1682.0658278321855
201905,100,2019.636871717368
201906,96,1884.926170091468
201907,158,1924.448863162328
201908,141,2119.1997614486536
201909,175,2047.0542331071413
201910,245,2034.326166117045
201911,195,2038.072960460724
201912,133,2032.4584216538487
202001,125,2134.068631998404
202002,188,2072.675541067384
202003,180,2145.326169690386
202004,54,1941.8417059012324
202005,104,2001.690525616641
202006,242,2135.4100208259274
202007,186,2365.835083818487
202008,93,2613.538008103871
202009,69,2584.809279531126
202010,72,2305.544487364695
202011,123,2769.634127538844
202012,262,2893.432237188485
202101,116,2868.735586612835
202102,78,2870.253856032322
202103,131,2749.3588009995374
202104,83,2858.062566817245
202105,110,2788.72367494766
202106,72,3045.211434790066
202107,103,3030.512328822011
202108,105,2932.34797102007
202109,72,3139.3891978572588
202110,68,3314.456141347908
202111,27,2805.459901257105
202112,24,2824.321030935628
202201,26,2905.928014436596
202202,17,2854.9570684402147
202203,33,2938.266397066559
202204,44,3016.827544130395
202205,47,3008.618873461606
202206,22,2758.284486845277
202207,22,3495.692650359392
202208,22,3129.581189780965
202209,14,3001.449125208852
202210,10,2625.043053658331
202211,147,3670.0680322797457
202212,14,2979.370784718756
202301,15,2775.5116601530776
202302,35,2735.228888528593
202303,54,2907.0294556020176
202304,55,2884.2970201631456
202305,40,2737.781207614237
202306,60,2692.5007057614885
202307,66,2764.392082264033
202308,57,2672.113707886652
202309,56,2641.753689772577
202310,47,2866.526248594025
202311,33,2684.0301480991216
202312,31,2431.9206504695035
202401,44,2676.51120702699
202402,39,2765.555934202672
201512,491,1519.2274217449683
201601,502,1532.5713653054754
201602,566,1545.3066854902245
201603,833,1508.351080522009
201604,921,1547.4421444249713
201605,900,1548.1444050139282
201606,1415,1571.2943744347313
201607,1216,1587.5519502983898
201608,1107,1598.5783097858036
201609,1154,1636.7766038990712
201610,1250,1674.4837257989973
201611,651,1665.4722349844424
201612,438,1626.604094573577
201701,346,1629.3818612387088
201702,545,1651.6996317564915
201703,850,1654.8526479607044
201704,911,1665.6844415062376
201705,1464,1716.4967999876417
201706,1510,1739.489079802369
201707,1886,1781.9063931642513
201708,396,1764.9554356057126
201709,518,1790.2986437335414
201710,456,1807.1171668827144
201711,571,1841.739147718285
201712,571,1890.7596628455024
201801,1049,1885.2553331331324
201802,955,1899.6963264834608
201803,903,1866.8155580420296
201804,405,1857.492813094684
201805,455,1837.9965567885336
201806,504,1857.799729548443
201807,670,1959.3756806345111
201808,1880,1965.11622854542
201809,1027,2044.5307835016145
201810,367,2135.589536276426
201811,172,2049.1933588803963
201812,190,2097.266126839128
201901,153,1969.2727411442047
201902,144,2080.9983744274173
201903,219,2021.5682565481816
201904,285,2077.3117095689367
201905,429,2167.6060352278414
201906,673,2258.5570079030267
201907,875,2216.4145024141058
201908,590,2250.403013798537
201909,649,2236.201613752915
201910,1127,2300.243920645736
201911,1119,2388.5269542592864
201912,1039,2399.074863697774
202001,815,2444.85920244604
202002,1165,2444.709068717718
202003,649,2449.255008373188
202004,392,2385.639153733624
202005,653,2498.4215082480364
202006,1836,2614.3566378446408
202007,972,2822.419812389397
202008,401,2893.710471133711
202009,325,3048.4812967027324
202010,416,3027.1211174033333
202011,641,3246.178950375356
202012,803,3351.566051612761
202101,603,3344.268263299019
202102,389,3326.337093528399
202103,344,3445.7216808871804
202104,405,3591.539769470318
202105,526,3592.7398915740323
202106,391,3609.464492947408
202107,477,3664.021530466666
202108,318,3763.872266450276
202109,224,3897.612036848011
202110,155,3816.346926843985
202111,87,3998.414586993678
202112,59,3758.742897435417
202201,68,3463.68654169856
202202,58,3731.240409251658
202203,156,3854.3075390795807
202204,151,3850.78727397521
202205,104,3673.837620968864
202206,77,3699.507617935711
202207,46,3493.178457227997
202208,48,3521.2377800548334
202209,33,3239.878910859424
202210,44,3058.4390459771607
202211,48,3140.29373990316
202212,58,2949.953563675115
202301,134,3117.832091039781
202302,193,3172.2976073110067
202303,194,3092.046978596012
202304,219,3070.969600647609
202305,239,3161.8228825487595
202306,284,3133.692099478226
202307,296,3168.7557520333585
202308,314,3181.521302800528
202309,264,3259.028058179701
202310,203,3130.4725151991142
202311,159,3057.55999731681
202312,154,3007.677439481056
202401,193,3003.7797961049946
202402,217,3074.698673373734
201512,198,1386.427493630393
201601,246,1345.9843208529069
201602,264,1338.487953127812
201603,398,1375.4944289105033
201604,373,1385.798153111715
201605,445,1390.394562492662
201606,568,1379.6654304863143
201607,545,1424.7954593125094
201608,471,1432.1241781698773
201609,462,1442.042140325097
201610,555,1456.816965259933
201611,269,1472.2787986303174
201612,180,1445.0525305234007
201701,159,1434.7233500484865
201702,254,1445.362169834209
201703,373,1461.5002698630544
201704,371,1492.5608262733476
201705,539,1527.9706059365371
201706,606,1543.9068588496011
201707,674,1554.5567967936174
201708,230,1479.7598569292445
201709,226,1543.1250081884805
201710,218,1548.132094254603
201711,250,1568.6862741586403
201712,232,1599.162151844857
201801,373,1578.5047781478297
201802,362,1638.0725756505212
201803,504,1582.7137095457704
201804,216,1554.670181113942
201805,221,1618.3468761072677
201806,260,1672.6723699109543
201807,327,1676.9604630955905
201808,854,1621.2585568029633
201809,408,1668.188887535581
201810,185,1699.3584453522335
201811,107,1677.708703852911
201812,100,1752.7156688368832
201901,105,1677.4199572493037
201902,74,1677.494687126655
201903,128,1677.062149461825
201904,124,1747.1251357506842
201905,154,1790.449554335509
201906,290,1881.796246990396
201907,308,1909.1758420953568
201908,236,1856.503299621896
201909,271,1938.799266600052
201910,418,1948.2376584652247
201911,432,2050.7046975109674
201912,441,2071.706330417905
202001,367,2054.74474931496
202002,570,2030.7841887137056
202003,321,1957.3430034592125
202004,205,1931.762241569231
202005,302,1927.8291857315328
202006,909,2037.427817426624
202007,646,2210.5478140679656
202008,208,2310.992355725308
202009,155,2386.158463510621
202010,215,2369.737924764932
202011,308,2616.433794594204
202012,370,2662.90031661612
202101,282,2719.6339077200605
202102,197,2643.261417153128
202103,176,2817.116187118801
202104,200,2885.4220095240707
202105,209,2919.5391537394075
202106,202,2864.861962475468
202107,218,2871.151630583601
202108,143,3163.3813515111738
202109,84,3056.1891390399846
202110,96,3045.64327505592
202111,50,3091.86463068842
202112,38,3298.986058646825
202201,28,3039.184568535069
202202,17,2680.820894577588
202203,61,3156.2091881389188
202204,63,3195.6546575224907
202205,55,2567.923399356286
202206,27,2864.067721990066
202207,33,2934.8611070376064
202208,34,2698.7094381287334
202209,28,2613.830361680851
202210,17,2532.227207940758
202211,30,2567.7081313984186
202212,23,2401.72568538332
202301,72,2583.1610818103954
202302,106,2444.144839020161
202303,98,2518.620162929162
202304,89,2397.8826226136853
202305,95,2457.970647667536
202306,115,2528.0111532740234
202307,127,2369.180801215005
202308,117,2637.233893528516
202309,107,2514.619649412144
202310,86,2424.7074154842903
202311,67,2435.36821665089
202312,52,2499.188012222387
202401,96,2448.029042962557
202402,80,2295.0159390983245
201512,188,1645.4011964139638
201601,184,1646.7320053791036
201602,191,1642.8128094024428
201603,298,1675.278697914756
201604,352,1722.978309821555
201605,308,1718.8849755432414
201606,431,1726.120959081482
201607,439,1741.929921708056
201608,404,1802.913176511421
201609,381,1814.1280608915924
201610,465,1783.407446572536
201611,239,1850.6810754486123
201612,162,1803.5958999961613
201701,174,1773.9992710341826
201702,234,1841.394741662751
201703,312,1811.690980140524
201704,337,1848.6385719904367
201705,456,1905.9222711891373
201706,440,1937.086530936739
201707,536,1942.293290990947
201708,300,1970.743914976798
201709,261,1936.9976611364227
201710,237,1949.926381163951
201711,284,1985.9128375437103
201712,303,2046.470273198783
201801,497,1994.210217032173
201802,366,1969.3248688552856
201803,374,2003.2931801321288
201804,150,2053.1256075180813
201805,153,2097.8221187431936
201806,185,2234.88460288465
201807,236,2292.297332940924
201808,535,2492.95425149159
201809,234,2447.986485500669
201810,147,2387.136830354983
201811,123,2317.634961628032
201812,90,2323.613069493657
201901,106,2437.816257921038
201902,68,2368.8719446606046
201903,91,2438.5499739894844
201904,94,2492.7948600275354
201905,122,2428.490049994752
201906,196,2670.826527791073
201907,293,2647.5098298027256
201908,288,2777.81432560882
201909,223,2819.363209137676
201910,382,2688.370749302743
201911,458,2719.6606093062765
201912,439,2819.747181159635
202001,287,2681.9463438224097
202002,348,2779.2313994589954
202003,183,2719.4862573698674
202004,125,2891.1382981618603
202005,228,2732.490954264949
202006,567,3114.77179720786
202007,415,3202.966088838198
202008,212,3474.5273285758185
202009,167,3490.8856678519737
202010,173,3482.9370428942825
202011,245,3782.177885546881
202012,300,3891.544397407526
202101,320,3768.2613002781686
202102,123,3781.846281762076
202103,150,3716.3583915629793
202104,123,3551.59590079032
202105,187,3510.499650735293
202106,141,3985.668229454076
202107,202,3784.436498285935
202108,149,3994.447176505296
202109,102,4334.945955181079
202110,121,4169.301387342092
202111,59,4071.267203212159
202112,46,3952.533934945021
202201,43,3923.4037565111976
202202,47,3857.036624580188
202203,72,3704.749864709553
202204,82,3881.946128069132
202205,69,3914.945190899437
202206,43,4021.435342478796
202207,35,4093.820172015854
202208,45,3430.137220713076
202209,26,3679.656703161801
202210,25,3124.864392042404
202211,33,3525.596948556445
202212,29,3519.0874583516857
202301,85,3432.6256289348
202302,111,3566.3898634622537
202303,126,3475.130004522732
202304,156,3531.943951913492
202305,163,3567.8401614598733
202306,190,3693.0890217206793
202307,159,3608.7292111941742
202308,147,3664.7224812060354
202309,131,3757.726580885266
202310,92,3517.4150435085658
202311,93,3544.6892690910963
202312,71,3663.754141225863
202401,104,3666.066273431099
202402,117,3573.774131420995
201512,190,2068.449114172147
201601,200,2109.514493929921
201602,272,2230.6990058065467
201603,340,2064.987640114538
201604,365,2103.1222408953586
201605,421,2132.382248035919
201606,592,2200.705919576889
201607,564,2219.196390934041
201608,440,2242.124978367112
201609,508,2194.2579518133302
201610,528,2243.292540421449
201611,236,2263.6748652689616
201612,150,2199.9400063432536
201701,139,2210.13776349602
201702,229,2207.4608271504617
201703,333,2288.0098919988613
201704,387,2308.62606353516
201705,552,2306.289711594109
201706,504,2335.824466525522
201707,574,2408.201004106449
201708,188,2396.725335843882
201709,267,2448.5901162270807
201710,269,2518.937193775904
201711,312,2481.723959754451
201712,373,2573.832939671837
201801,541,2601.9327051026025
201802,333,2663.252552555209
201803,297,2618.390322605884
201804,148,2590.004514244551
201805,172,2655.742921421404
201806,197,2807.3381416096527
201807,265,2877.540712061372
201808,516,3100.30662150168
201809,148,3071.638555837884
201810,74,3025.115854898351
201811,44,2934.499558405274
201812,33,2816.591338479856
201901,46,2763.0465051334963
201902,32,2752.2746659835893
201903,45,2710.9921683592697
201904,85,3120.0986062726347
201905,126,3180.793678177954
201906,231,3340.057262547866
201907,348,3473.845085257214
201908,221,3355.955248771262
201909,235,3347.697623149471
201910,425,3515.7502365231794
201911,522,3564.8206117085365
201912,311,3505.2064032479
202001,207,3361.429387763252
202002,281,3563.6046148982773
202003,125,3480.575189319925
202004,53,3099.075364690091
202005,155,3626.160665946615
202006,562,3768.828543533864
202007,513,3978.218007142266
202008,228,4062.441219332365
202009,151,4096.1774277423065
202010,165,4227.58490672101
202011,224,4489.430671290756
202012,293,4722.297195130195
202101,205,4465.005054446379
202102,118,4631.59821423599
202103,117,4338.790489595124
202104,112,4579.77993030011
202105,262,5465.944233198219
202106,145,4551.641387450583
202107,162,4841.839168597432
202108,148,5048.712127299981
202109,107,4672.268761486206
202110,73,4956.73108335637
202111,52,5299.220305715402
202112,40,4629.748202765272
202201,32,4753.7637134833885
202202,32,4568.077289663014
202203,48,4639.553705804578
202204,74,4875.94203709968
202205,75,4430.151091502396
202206,165,5095.982533295293
202207,14,4470.628330989497
202208,26,4571.35970223974
202209,22,3785.8018145228375
202210,21,4280.010187203117
202211,16,4169.2141346199205
202212,25,4167.092133880622
202301,44,3975.029877937966
202302,67,4310.472153721613
202303,106,4212.881627597631
202304,112,4478.238962981572
202305,124,4621.767302100645
202306,137,4310.263700865768
202307,151,4494.721020545942
202308,141,4505.709073009443
202309,132,4433.325291988391
202310,97,4347.764475398765
202311,56,4192.6035324088
202312,79,4532.524979474662
202401,140,4221.188548443561
202402,101,4641.537285175295
201512,167,2256.3419385589177
201601,211,2268.393912740064
201602,196,2074.1949510450686
201603,312,2163.065087431192
201604,423,2248.5733080456503
201605,405,2249.691220273875
201606,467,2300.354950061624
201607,463,2415.8121590254264
201608,434,2493.324160546122
201609,468,2497.1900627389773
201610,475,2530.979284396589
201611,240,2546.422082995127
201612,172,2454.036362688872
201701,147,2523.057674726339
201702,241,2506.77602468277
201703,391,2528.8598716254915
201704,397,2606.1989006664803
201705,556,2687.9786406171925
201706,463,2679.485978854999
201707,469,2746.198623069461
201708,187,2725.989790020388
201709,275,2769.6839800602866
201710,234,2802.576893095453
201711,340,2822.5826928210213
201712,368,2819.8438857078454
201801,580,2970.821327714576
201802,365,3016.264963287551
201803,274,2960.468498535852
201804,129,3019.6208993660407
201805,150,3101.058730268433
201806,157,2985.578409398307
201807,334,3335.849682365219
201808,510,3496.8666008032988
201809,221,3462.216502683374
201810,106,3484.220023304808
201811,46,3183.3843883541126
201812,70,2890.790079163632
201901,45,3391.6518363883106
201902,50,3380.0947237029823
201903,69,3436.1860135206066
201904,87,3486.9206636724502
201905,142,3655.777745595
201906,263,3861.38131750014
201907,364,3918.9437457304953
201908,294,3969.203815011004
201909,246,3864.8676737114
201910,425,4016.726394259918
201911,539,4129.383809062727
201912,378,3965.179069827492
202001,182,3742.447142845088
202002,214,3845.123772126352
202003,118,3865.648207611367
202004,68,3871.683356898539
202005,162,3934.3119032776895
202006,504,4339.703614082421
202007,482,4266.758987764978
202008,218,4393.684625721291
202009,173,4585.841802119255
202010,185,4496.434260731485
202011,266,4753.66356432843
202012,256,4852.132232150865
202101,241,4924.552538878733
202102,127,4838.51472320001
202103,117,4901.814997732385
202104,122,4871.615506415382
202105,174,4813.190317260607
202106,133,5015.0351218998085
202107,160,5264.781450950906
202108,174,5377.790688904435
202109,113,5945.0143244421615
202110,92,5620.645765750784
202111,46,5510.612462354957
202112,64,5222.304082962817
202201,57,5111.133465231695
202202,32,4844.2599831851885
202203,58,5176.071769842201
202204,74,5713.213904244628
202205,73,4948.419839955279
202206,46,4826.2506323985735
202207,31,5350.165463029315
202208,16,5464.702594869903
202209,25,5378.50834135309
202210,20,4739.296131953914
202211,20,4707.927240293574
202212,33,4683.491869956764
202301,55,4830.061502202199
202302,94,5076.396190451145
202303,128,4824.175124954587
202304,140,4893.3153032120445
202305,175,5207.701878599683
202306,173,5327.853716505738
202307,186,5299.40495373058
202308,173,5369.016587228819
202309,143,5140.394361165655
202310,82,4779.403823320337
202311,68,4884.377137014587
202312,70,4994.218006135453
202401,118,5143.473636972784
202402,105,4977.475506235248
201512,149,1668.98537374394
201601,183,1671.9870858595648
201602,242,1819.4284051410325
201603,412,1813.655976886364
201604,382,1730.342925691038
201605,291,1703.7480867611243
201606,327,1784.5698987619244
201607,358,1802.632827007934
201608,309,1809.4152495283224
201609,311,1880.2255803340863
201610,329,1909.5038186084512
201611,197,1890.770417493089
201612,139,1852.3645489786625
201701,116,1887.171857902611
201702,175,1891.804546259752
201703,206,1858.379232500854
201704,212,1992.13843366952
201705,295,2066.563850651943
201706,392,2092.9152606513726
201707,393,2091.609784379501
201708,218,2116.875502660512
201709,250,2278.897548048325
201710,218,2264.346790040606
201711,249,2219.485804351224
201712,266,2333.187178838229
201801,447,2348.461427969148
201802,330,2242.956393000233
201803,327,2132.4747790965453
201804,198,2229.772007498654
201805,158,2155.3954433847234
201806,193,2360.01579017146
201807,205,2259.9269601932224
201808,430,2556.841721902492
201809,194,2502.719386072164
201810,109,2381.71111580231
201811,51,2133.193668551244
201812,47,2477.120072103256
201901,66,2303.7852024853823
201902,55,2368.61920136503
201903,94,2404.293313732197
201904,89,2429.0245810936985
201905,137,2628.395715080253
201906,190,2898.5172813513195
201907,279,3168.26423599916
201908,302,3003.467420320904
201909,248,3061.8895541365564
201910,415,2923.897352628254
201911,413,3165.38960659478
201912,339,3143.829903897285
202001,227,2954.373624224544
202002,274,2906.5633840961
202003,144,2832.6744136652865
202004,88,2670.9829816500696
202005,187,2912.020796803175
202006,494,3253.0021376706027
202007,380,3442.814290560798
202008,182,3563.1359233078024
202009,158,3576.147968682877
202010,167,3518.5546240433587
202011,202,3823.917387434392
202012,240,4111.753600087954
202101,181,4087.6291178429706
202102,136,3798.6424612865553
202103,118,3606.63624639764
202104,100,3605.44681199624
202105,179,3863.2839031241338
202106,126,3975.634358811707
202107,154,4315.680607508406
202108,163,4370.124999606026
202109,124,4424.503698453675
202110,77,4561.033574478409
202111,48,3965.099127236355
202112,38,4071.522912095463
202201,22,3794.6159204634487
202202,29,4079.5169503949423
202203,48,4274.2053690066405
202204,54,4110.29478599467
202205,68,3985.7579635730062
202206,37,4129.109256017866
202207,23,3824.1800083584494
202208,24,4023.574751121852
202209,16,4331.642650666157
202210,22,3187.9511201272094
202211,19,3434.526705589793
202212,26,3453.3859037506486
202301,50,3517.721854603199
202302,93,3569.2544292704
202303,111,3423.0511492508685
202304,119,3713.113001922485
202305,122,3657.696196663294
202306,130,3763.8625022134775
202307,160,3883.745344178844
202308,165,4004.897457875865
202309,145,3864.658061592861
202310,76,3609.338201800349
202311,55,3821.505566131696
202312,74,3512.632798520296
202401,94,3667.644379826928
202402,81,3871.762864856649
201512,256,3212.855951272997
201601,218,3124.8130881673264
201602,227,3206.7906797831783
201603,354,3473.1892039803083
201604,545,3500.4006183354218
201605,569,3573.323073809527
201606,603,3669.561859156089
201607,480,3509.911465553352
201608,506,3709.7682003108175
201609,485,3667.923393482962
201610,489,3675.243049947705
201611,218,3386.6451893028525
201612,177,3339.308481681745
201701,177,3568.955131371091
201702,271,3609.802291954685
201703,423,3708.4558401680574
201704,550,3741.74074068326
201705,792,3929.7394913298776
201706,546,3959.177763855912
