년월,데이터 건수,평당 거래가,표준화된 데이터 건수
201808,356,2041.794576815224,0.6105961570772702
201809,181,2169.412251319899,-0.2087627069252476
201810,134,2280.722872578214,-0.4288190875430667
201811,59,2228.731202767255,-0.7799728864012886
201812,55,2161.944786501644,-0.7987010890070605
201901,82,2137.59837253284,-0.6722857214181006
201902,41,2188.005844382282,-0.8642497981272619
201903,84,2180.4280954522324,-0.6629216201152146
201904,90,2213.7106155503247,-0.6348293162065569
201905,169,2167.120949488304,-0.2649473147425631
201906,183,2397.475722925868,-0.1993986056223617
201907,235,2442.2473298071727,0.04406802825267219
201908,206,2464.4167188508422,-0.09171144063917362
201909,193,2398.455208784704,-0.1525780991079321
201910,335,2514.2308400878965,0.5122730933969681
201911,401,2504.695502855356,0.8212884363922034
201912,283,2508.6357251954787,0.2688064595219342
202001,235,2543.1807015902864,0.04406802825267219
202002,303,2547.3625286378888,0.3624474725507934
202003,189,2542.3302508011616,-0.17130630171370392
202004,146,2434.083954450685,-0.3726344797257512
202005,179,2555.830084166873,-0.21812680822813352
202006,538,2780.468966414552,1.4627293756398887
202007,325,2747.6494023459845,0.46545258688253854
202008,119,2967.769066624383,-0.4990498473147111
202009,119,2982.1491186714743,-0.4990498473147111
202010,131,2931.97895427256,-0.4428652394973956
202011,184,3190.374389124012,-0.19471655497091872
202012,233,3286.266479500731,0.03470392694978627
202101,176,3285.9709005848645,-0.2321729601824624
202102,141,3403.2953705075506,-0.396044732982966
202103,140,3431.635591941775,-0.40072678363440895
202104,105,3193.074634128083,-0.5645985564349125
202105,171,3578.3457848514586,-0.2555832134396772
202106,105,3520.719357553259,-0.5645985564349125
202107,191,3693.0971718878513,-0.16194220041081803
202108,147,3735.0312640425263,-0.3679524290743082
202109,108,3790.7054862599366,-0.5505524044805836
202110,108,3573.6813508907,-0.5505524044805836
202111,48,3607.842692542498,-0.8314754435671612
202112,51,3556.6339354226507,-0.8174292916128323
202201,44,3324.536674083631,-0.850203646172933
202202,42,3420.0363385799847,-0.859567747475819
202203,45,3477.8800820486777,-0.8455215955214901
202204,71,3495.336021827058,-0.7237882785839731
202205,76,3511.3108221048983,-0.7003780253267583
202206,41,3688.6395089839175,-0.8642497981272619
202207,21,3489.5247884394003,-0.9578908111561211
202208,18,3238.3722010591846,-0.97193696311045
202209,17,2944.6302123156465,-0.976619013761893
202210,15,3125.394955283029,-0.9859831150647789
202211,14,2976.804668532884,-0.9906651657162218
202212,14,3399.963722111373,-0.9906651657162218
202301,33,2879.326556216361,-0.9017062033388056
202302,59,3040.7926750262736,-0.7799728864012886
202303,63,3102.623222219373,-0.7612446837955168
202304,82,3205.538365087388,-0.6722857214181006
202305,197,2437.8749990715264,-0.13384989650216025
202306,100,3229.0263519946907,-0.5880088096921273
202307,105,3352.6682390012456,-0.5645985564349125
202308,119,3339.279721746465,-0.4990498473147111
202309,112,3344.9482273560343,-0.5318242018748118
202310,69,3140.453092658824,-0.733152379886859
202311,46,3198.031439019391,-0.8408395448700471
202312,47,3055.160597248397,-0.8361574942186042
202401,71,3111.346197269502,-0.7237882785839731
202402,83,3023.6492958607614,-0.6676036707666576
201512,117,2323.2706915966933,-0.508413948617597
201601,98,2291.7602511930168,-0.5973729109950132
201602,104,2212.427014977263,-0.5692806070863554
201603,226,2277.456657540784,0.0019295723896855582
201604,209,2327.529664845762,-0.07766528868484475
201605,199,2367.6303916260604,-0.12448579519927434
201606,263,2288.991918473875,0.17516544649307506
201607,212,2370.4744541442583,-0.06361913673051588
201608,243,2314.1371692494063,0.08152443346421587
201609,234,2397.108505017159,0.03938597760122923
201610,283,2403.5104167377685,0.2688064595219342
201611,116,2403.0880449112583,-0.5130959992690399
201612,105,2391.1214762121454,-0.5645985564349125
201701,72,2244.860031030183,-0.7191062279325302
201702,102,2274.3122955279327,-0.5786447083892414
201703,179,2363.23659314693,-0.21812680822813352
201704,210,2498.567071249985,-0.07298323803340179
201705,361,2456.855565075633,0.634006410334485
201706,292,2489.151048372117,0.31094491538492086
201707,320,2643.9329432999816,0.44204233362532375
201708,105,2594.658774436341,-0.5645985564349125
201709,186,2600.627206138412,-0.18535245366803282
201710,168,2749.1233839893894,-0.26962936539400606
201711,192,2803.2100871459274,-0.15726014975937505
201712,201,2810.251835892728,-0.11512169389638842
201801,286,2812.870661224319,0.2828526114762631
201802,157,2917.9337765856976,-0.3211319225598786
201803,150,2838.27483564314,-0.35390627711997935
201804,70,2782.464855098853,-0.7284703292354161
201805,60,2699.3643521424087,-0.7752908357498457
201806,63,2835.327745209749,-0.7612446837955168
201807,111,3076.174800633691,-0.5365062525262547
201808,269,3352.847560736843,0.2032577504017328
201809,176,3457.756229286299,-0.2321729601824624
201810,53,3227.7104113923106,-0.8080651903099464
201811,35,3230.8315385335704,-0.8923421020359197
201812,31,3022.299448709361,-0.9110703046416915
201901,29,2626.6265163477897,-0.9204344059445774
201902,30,3027.8455773660144,-0.9157523552931345
201903,57,3013.116092157006,-0.7893369877041746
201904,75,3324.482810853318,-0.7050600759782013
201905,99,3340.649771387667,-0.5926908603435702
201906,189,3454.794619829379,-0.17130630171370392
201907,220,3545.6148745278574,-0.026162731518972197
201908,198,3632.505563633664,-0.1291678458507173
201909,149,3539.7654134325694,-0.3585883277714223
201910,298,3773.361652663302,0.3390372192935786
201911,225,3873.060710918752,-0.002752478261757401
201912,132,3771.196037912952,-0.4381831888459526
202001,63,3696.033170817144,-0.7612446837955168
202002,115,3736.7822812536815,-0.5177780499204829
202003,55,3610.891609934727,-0.7987010890070605
202004,41,3546.155982227864,-0.8642497981272619
202005,84,3614.374394277621,-0.6629216201152146
202006,238,4157.996104144209,0.05811418020700107
202007,201,4212.298559431608,-0.11512169389638842
202008,99,4613.066161964151,-0.5926908603435702
202009,76,4345.812453790591,-0.7003780253267583
202010,77,4230.638668136202,-0.6956959746753154
202011,109,4648.778435671494,-0.5458703538291406
202012,132,4721.790883235737,-0.4381831888459526
202101,111,5099.215121961082,-0.5365062525262547
202102,68,4880.297205440059,-0.737834430538302
202103,70,4561.331833487837,-0.7284703292354161
202104,47,4666.734633302792,-0.8361574942186042
202105,81,4895.074335485808,-0.6769677720695435
202106,60,5084.512618329884,-0.7752908357498457
202107,87,5156.511033326892,-0.6488754681608858
202108,79,5300.706225184391,-0.6863318733724294
202109,55,5081.937242927711,-0.7987010890070605
202110,40,5168.919714770596,-0.8689318487787049
202111,30,5324.498862056214,-0.9157523552931345
202112,18,5418.053250966803,-0.97193696311045
202201,26,4996.235367064286,-0.9344805578989063
202202,14,4877.886172168711,-0.9906651657162218
202203,28,5167.816233906572,-0.9251164565960204
202204,47,4945.414807767023,-0.8361574942186042
202205,44,5088.682345559647,-0.850203646172933
202206,13,4785.347014841592,-0.9953472163676648
202207,13,4994.2171561730565,-0.9953472163676648
202208,12,4516.792576777796,-1.0000292670191078
202209,12,3812.38116817228,-1.0000292670191078
202210,9,3824.650479580733,-1.0140754189734367
202211,8,4208.807085872228,-1.0187574696248796
202212,59,4148.626218658962,-0.7799728864012886
202301,36,4276.108135312938,-0.8876600513844767
202302,47,4689.15614246537,-0.8361574942186042
202303,48,4404.415458674969,-0.8314754435671612
202304,63,4720.873749360648,-0.7612446837955168
202305,72,4953.577049483868,-0.7191062279325302
202306,66,4829.807424850129,-0.7471985318411879
202307,67,4993.756123257545,-0.742516481189745
202308,83,4969.243128622518,-0.6676036707666576
202309,80,5066.202818908794,-0.6816498227209865
202310,43,4695.122875429737,-0.854885696824376
202311,36,4910.37983203627,-0.8876600513844767
202312,52,4940.300595163782,-0.8127472409613894
202401,56,4721.271270654751,-0.7940190383556175
202402,59,4807.466274876452,-0.7799728864012886
201512,242,1537.3659172173457,0.0768423828127729
201601,293,1567.3699170913178,0.3156269660363638
201602,313,1559.3461457067883,0.409267979065223
201603,470,1522.1082240249352,1.1443499313417675
201604,516,1562.9966995150685,1.3597242613081435
201605,534,1578.1411282910403,1.444001173034117
201606,652,1627.8364520457103,1.996483149904386
201607,640,1594.6712754934235,1.9402985420870706
201608,520,1597.130970203092,1.3784524639139155
201609,564,1668.8762673983847,1.5844626925774057
201610,644,1706.5058824646396,1.9590267446928424
201611,289,1663.3925070862354,0.296898763430592
201612,224,1642.2448816718916,-0.00743452891320036
201701,206,1644.0889622267837,-0.09171144063917362
201702,304,1690.0572587677448,0.36712952320223635
201703,413,1691.1040632988222,0.8774730442095189
201704,462,1685.0931589268368,1.106893526130224
201705,629,1768.3169780815188,1.888795984921198
201706,693,1747.1483765956211,2.1884472266135475
201707,618,1793.8908931568203,1.8372934277553254
201708,304,1728.2559265148402,0.36712952320223635
201709,364,1765.697958157982,0.6480525622888139
201710,300,1802.960664358632,0.34840132059646456
201711,315,1811.7068961231632,0.41863208036810895
201712,314,1906.995166856908,0.41395002971666595
201801,502,1912.560710231545,1.2941755521879421
201802,469,1914.8857675399088,1.1396678806903247
201803,548,1865.3768730903407,1.5095498821543183
201804,319,1865.169984809449,0.43736028297388074
201805,312,1872.278228761512,0.40458592841378005
201806,374,1932.779752205073,0.6948730688032435
201807,432,2036.0681972755303,0.9664320065869352
201808,796,1961.057516451949,2.670698443712172
201809,400,1925.0169793420769,0.8166063857407605
201810,215,1935.243108446183,-0.04957298477618699
201811,115,2020.4728507734576,-0.5177780499204829
201812,87,1892.603449492476,-0.6488754681608858
201901,99,1903.4626800975443,-0.5926908603435702
201902,84,1839.2240172433,-0.6629216201152146
201903,124,1926.990423994112,-0.4756395940574963
201904,167,2028.0027530956645,-0.274311416045449
201905,161,2200.156114529212,-0.3024037199541068
201906,295,2157.8504351319907,0.32499106733924976
201907,373,2344.8779558739147,0.6901910181518006
201908,286,2417.6693057103776,0.2828526114762631
201909,316,2345.651167617593,0.4233141310195519
201910,540,2433.415133236324,1.4720934769427747
201911,574,2479.3847400495742,1.6312831990918353
201912,509,2392.316765328213,1.3269499067480428
202001,443,2343.4951521066164,1.0179345637528077
202002,579,2297.306904363047,1.65469345234905
202003,330,2243.4411143583507,0.48886284013975334
202004,241,2238.6379976993,0.07216033216132994
202005,380,2303.943597186269,0.7229653727119013
202006,915,2574.356655358444,3.2278624712338844
202007,577,2692.7213630578394,1.6453293510461642
202008,270,2710.7599604223324,0.20793980105317578
202009,228,2734.0101131990136,0.011293673692571476
202010,246,2639.278779043723,0.09557058541854474
202011,483,2638.0734338030115,1.205216589810526
202012,386,2990.426327227236,0.751057676620559
202101,338,3005.653956564555,0.526319245351297
202102,211,2972.9149600382048,-0.06830118738195882
202103,268,3110.2396329502108,0.19857569975028985
202104,205,3035.2663368035337,-0.09639349129061658
202105,284,3186.037599027012,0.2734885101733772
202106,358,2855.143237714081,0.6199602583801562
202107,277,3358.028837876388,0.24071415561327647
202108,253,3416.456852307156,0.12834493997864546
202109,158,3458.228362403212,-0.31644987190843565
202110,124,3363.7853586961664,-0.4756395940574963
202111,97,3501.4118112858982,-0.6020549616464562
202112,73,3278.0501508974367,-0.7144241772810872
202201,151,2938.821481525735,-0.3492242264685364
202202,53,3024.6183576975764,-0.8080651903099464
202203,91,3259.6288419942925,-0.6301472655551139
202204,98,3120.0671745517943,-0.5973729109950132
202205,100,3129.2696221068195,-0.5880088096921273
202206,70,3243.4321347808727,-0.7284703292354161
202207,39,2947.0589747245053,-0.8736138994301478
202208,38,2952.809507489884,-0.8782959500815908
202209,43,2400.682015062083,-0.854885696824376
202210,40,2946.044116660373,-0.8689318487787049
202211,26,2836.577479127193,-0.9344805578989063
202212,27,2821.008056552767,-0.9297985072474634
202301,48,2868.473747245527,-0.8314754435671612
202302,97,2868.5671699616864,-0.6020549616464562
202303,140,3077.4609958674123,-0.40072678363440895
202304,159,2916.296858698787,-0.3117678212569927
202305,138,2904.1958649332155,-0.41009088493729484
202306,140,3052.5355927656506,-0.40072678363440895
202307,149,3075.009306321633,-0.3585883277714223
202308,162,3169.6192154870555,-0.2977216693026638
202309,151,3023.332239615822,-0.3492242264685364
202310,122,3070.5498921095445,-0.4850036953603822
202311,91,3060.2230092794707,-0.6301472655551139
202312,84,2936.711848076184,-0.6629216201152146
202401,132,2881.456281107988,-0.4381831888459526
202402,115,3012.553769339601,-0.5177780499204829
201512,86,1407.733312339231,-0.6535575188123287
201601,81,1361.4965564955455,-0.6769677720695435
201602,98,1374.4928677612415,-0.5973729109950132
201603,160,1365.4663480072966,-0.30708577060554976
201604,153,1388.9017046952513,-0.33986012516565045
201605,138,1362.758928781935,-0.41009088493729484
201606,176,1433.8906297102794,-0.2321729601824624
201607,183,1401.009056084819,-0.1993986056223617
201608,151,1418.232859791314,-0.3492242264685364
201609,184,1416.535770667894,-0.19471655497091872
201610,213,1453.4494681242368,-0.058937086079072915
201611,106,1435.2299982465,-0.5599165057834695
201612,86,1413.2626725746588,-0.6535575188123287
201701,82,1492.6655056359134,-0.6722857214181006
201702,89,1433.8270896260792,-0.6395113668579998
201703,146,1484.811797212787,-0.3726344797257512
201704,160,1502.5030000805164,-0.30708577060554976
201705,193,1470.9076726679823,-0.1525780991079321
201706,198,1436.557865977741,-0.1291678458507173
201707,196,1480.5045621901402,-0.13853194715360323
201708,95,1453.3075091482035,-0.6114190629493421
201709,98,1619.0661583537965,-0.5973729109950132
201710,101,1472.1522377085962,-0.5833267590406843
201711,84,1570.0350482979345,-0.6629216201152146
201712,80,1660.6874500157178,-0.6816498227209865
201801,121,1607.0933421235884,-0.4896857460118252
201802,110,1603.169602967758,-0.5411883031776977
201803,173,1624.655956743482,-0.2462191121367913
201804,87,1684.6542676305403,-0.6488754681608858
201805,94,1561.748482643378,-0.616101113600785
201806,103,1700.1444244528986,-0.5739626577377984
201807,138,1667.2421740890088,-0.41009088493729484
201808,321,1675.09615256918,0.4467243842767667
201809,194,1583.1921642607542,-0.14789604845648913
201810,109,1667.5100867803674,-0.5458703538291406
201811,63,1721.2074941009002,-0.7612446837955168
201812,44,1825.639436126971,-0.850203646172933
201901,46,1722.9698821710074,-0.8408395448700471
201902,46,1627.08029954656,-0.8408395448700471
201903,82,1764.1751511907426,-0.6722857214181006
201904,82,1682.0658278321855,-0.6722857214181006
201905,100,2019.636871717368,-0.5880088096921273
201906,96,1884.926170091468,-0.6067370122978991
201907,158,1924.448863162328,-0.31644987190843565
201908,141,2119.1997614486536,-0.396044732982966
201909,175,2047.0542331071413,-0.23685501083390537
201910,245,2034.326166117045,0.09088853476710178
